english,somali,fullen,fullso,specen,specso,shop
brick,bulikeeti_/_jaajuur,Brick,Bulikeeti / Jaajuur,"1 piece, 20cm x 20cm","1 xabo, 20cm x 20cm",Construction
cement,sibidh_/_shamiito,Cement,Sibidh / Shamiito,"1 bag, 50kg","1 kiish, 50kg",Construction
gravel,caro_kaawo_/_jayy,Gravel,Caro Kaawo / Jayy,1 cubic meter (m3),1 mitir cubic (m3),Construction
gumboots,kabo_buud_/_buudhka_dhismaha,Gumboots,Kabo Buud / Buudhka Dhismaha,1 pair,1 lammaane,Construction
hammer,dubbe,Hammer,Dubbe,"1 unit, also used to remove nails, 0.5kg","1 xabo, sidoo kale loo isticmaalay in lagu saaro masaabiirta, 0.5kg",Construction
hinges,sanka_tuure_/_hingis,Hinges,Sanka Tuure / Hingis,"1 piece, 4 inches long","1 xabo, 4 inji dherer",Construction
metal_bar,birta_shubka_/_garaa_id,Metal Bar,Birta Shubka / Garaa Id,"1 quintol, 6mm, 6m long (reinforced)","1 kiintaal, 6mm, 6m dheer",Construction
metal_bar,birta_shubka_/_garaa_id,Metal Bar,Birta Shubka / Garaa Id,"1 quintol, 8mm, 6m long (reinforced)","1 kiintaal, 8mm, 6m dheer",Construction
iron_sheet,jiingad,Iron Sheet,Jiingad,"1 piece, 0.9m x 1.5m","1 gabal, 0.9m x 1.5m",Construction
nails,masaabiir,Nails,Masaabiir,"1 box, No.5 (1.5 inch)","1 bokis, lambar 5 (1.5 inji)",Construction
nails,masaabiir,Nails,Masaabiir,"1 box, No.6 (2.5 inches)","1 bokis, lambar 6 (2.5 inji)",Construction
sand,ciid,Sand,Ciid,1 cubic meter (m3),1 mitir cubic (m3),Construction
spade,badeel_/_majaraf,Spade,Badeel / Majaraf,1 unit,1 xabo,Construction
timber,alwaax_/_loox,Timber,Alwaax / Loox,"1 piece, 10cm x 2.5cm, 4 metres long","1 xabo, 10cm x 2.5cm, dherer 4 mitir",Construction
timber,alwaax_/_loox,Timber,Alwaax / Loox,"1 piece, 5cm x 2.5cm, 4 metres long","1 xabo, 5cm x 2.5cm, dherer 4 mitir",Construction
timber,alwaax_/_loox,Timber,Alwaax / Loox,"1 piece, 8cm x 4cm, 4 metres long","1 xabo, 8cm x 4cm, dherer 4 mitir",Construction
vent_pipe,tuubbada_hawada_qaado_/_tuunbada_urrta_qaada_ee_suuliyada_/_bulaacadaha,Vent Pipe,Tuubbada Hawada Qaado / Tuunbada Urrta Qaada Ee Suuliyada / Bulaacadaha,"1 piece, 4 metres long","1 xabo, 4 mitir dherer",Construction
wheel_barrow,gaari_gacan_/_kaaryoone,Wheel Barrow,Gaari Gacan / Kaaryoone,1 unit,1 xabo,Construction
wooden_saw,minshaar,Wooden Saw,Minshaar,"1 unit, 10 inches long","1 xabo, dhererkiisuna yahay 10 inji (midka gacanka alwaaxa ka ah)",Construction
wooden_pole,tiirka_alwaax_ah,Wooden Pole,Tiirka Alwaax Ah,"1 unit, 6 metres long","1 xabo, dhererkiisuna yahay 6 mitir",Construction
blanket,buste,Blanket,Buste,"1.5m x 2.0m, polyester/acrylic","1 xabo, 1.5mx 2.0m, polyester/acrylic",General
bucket,baaldi,Bucket,Baaldi,"10 litres, plastic, with lid","1 xabo, 10 litir, caag ah oo dabool leh",General
chlorine,kiniiniga_kolorinta,Chlorine,Kiniiniga Kolorinta,"1 box, to clear 10 litres of water, e.g. Aqua Tabs (67m/g)","1 bokis, si loo nadiifiyo 10 litir oo biyo ah, tusaale Aqua Tabs (67m/g)",General
cooking_pot,dheriga_cunta_karinta_/_digsiga_cuno_karinta,Cooking Pot,Dheriga Cunta Karinta / Digsiga Cuno Karinta,"5 litres, stainless steel/aluminium, with lid","1 xabo, 5 litir, bir / aluminium aan bir lahayn, oo dabool leh",General
cooking_pot,dheriga_cunta_karinta_/_digsiga_cuno_karinta,Cooking Pot,Dheriga Cunta Karinta / Digsiga Cuno Karinta,"7 litres, stainless steel/aluminium, with lid","1 xabo, 7 litir, bir / aluminium aan bir lahayn, oo dabool leh",General
water,biyo_cabitaan_/_biyaha_la_cabo,Water,Biyo Cabitaan / Biyaha La Cabo,1 litre bottle,1 dhalo oo litir ah,General
nose_mask,maska_sanka,Nose Mask,Maska Sanka,1 box (50 units),1 sanduuq (50 unug),General
jerry_can,caaga_biyaha_lagu_dhaansado_(jirikan),Jerry Can,Caaga Biyaha Lagu Dhaansado (Jirikan),"20 litres, plastic","1 xabo, 20 litir, caag",General
jerry_can,caaga_biyaha_lagu_dhaansado_(jirikan),Jerry Can,Caaga Biyaha Lagu Dhaansado (Jirikan),"collapsible, 10 litres","1 xabo, la isku duubi karo, 10 litir",General
jerry_can,caaga_biyaha_lagu_dhaansado_(jirikan),Jerry Can,Caaga Biyaha Lagu Dhaansado (Jirikan),"non-collapsible, 10 litres","1 xabo, aan-isku-duubi karin, 10 litir",General
kettle,kildhi,Kettle,Kildhi,2 litres,"1 xabo, 2 litir",General
bowl,baaquliga_jikada_/_madiibad,Bowl,Baaquliga Jikada / Madiibad,"medium, 1 litre, stainless steel","1 xabo, dhexdhexaad ah, 1 litir",General
cup,koobka_jikada,Cup,Koobka Jikada,"small, 250 ml, stainless steel","1 xabo, yar, 250 ml",General
knife,midida_jikada,Knife,Midida Jikada,medium size,"1 xabo, cabirka dhexdhexaadka ah",General
plate,saxanka_jikada_/_bilaydh,Plate,Saxanka Jikada / Bilaydh,"medium, 25cm diameter, stainless steel","1 xabo, dhexdhexaad, dhexroor 25cm ah",General
serving_spoon,qaadada_cuntada_lagu_gurto_jikada_/_malqaacad,Serving Spoon,Qaadada Cuntada Lagu Gurto Jikada / Malqaacad,"125 ml, stainless steel","1 xabo, 125 ml",General
spoon,qaadada_cuntada_lagu_cuno_/_malqaacad,Spoon,Qaadada Cuntada Lagu Cuno / Malqaacad,"1 unit, stainless steel",1 xabo,General
lock,quful,Lock,Quful,1 unit,1 xabo,General
mhm,maareynta_nadaafadda_caadada_(mhm),MHM,Maareynta Nadaafadda Caadada (Mhm),Disposible sanitary pads (pack of 10-14 un) e.g. Always,Qalabka fayadhowrka caadada ee mar keliya la isticmaalo karo (xirmo 10-14 un) tus. Always,General
mhm,maareynta_nadaafadda_caadada_(mhm),MHM,Maareynta Nadaafadda Caadada (Mhm),Reusable pads (5 units) e.g. Afrikapads,Qalabka fayadhowrka cadaada ee dib loo isticmaali karo (5 cutub) tus. Afrikapads,General
mosquito_net,shabakada_kaneecada_(maro_kaneeco),Mosquito Net,Shabakada Kaneecada (Maro Kaneeco),"1.8m x 1.6m x 1.5m, polyester, treated with insecticides","1 xabo, 1.8mx 1.6mx 1.5m, polyester, laguna daaweeyaa sunta cayayaanka",General
mug,koobka_shaaha_caaga_ah,Mug,Koobka Shaaha Caaga Ah,1 unit,1 xabo,General
plastic_gloves,gacmo_gashiga_(goloofiska)caagga_ah,Plastic Gloves,Gacmo Gashiga (Goloofiska) Caagga Ah,1 box (100 units),1 sanduuq (100 unug),General
